,civ_name,rank
3530,Hungary,1
3531,Cree,1
3532,Mvemba-a-Nzinga,1
3533,Kublai-Mongolia,1
3534,Khmer,1
3535,Harald-Varangian,1
3536,Germany,1
3537,Hojo-Tokimune,1
3538,Sundiata-Keita,1
3539,Victoria age of steam,1
3540,Eleanor-En,1
3541,Eleanor-En,1
3542,Ethiopia,1
3543,Scotland,1
3544,Rome,1
3545,Nader-Shah,1
3546,Catherine-Magnificence,1
3547,Catherine-Magnificence,1
3548,Portugal,1
3549,Hungary,1
3550,Qin-Mandate-of-Heaven,1
3551,Brazil,1
3552,Canada,1
3553,Indonesia,1
3554,Qin-Mandate-of-Heaven,1
3555,Chandragupta,1
3556,Gorgo,1
3557,Eleanor-En,1
3558,Yongle,1
3559,Netherlands,1
3560,Chandragupta,1
3561,Rome,1
3562,Qin-Mandate-of-Heaven,1
3563,Hojo-Tokimune,1
3564,Aztec,1
3565,Persia,1
3566,Gorgo,1
3567,Qin-Mandate-of-Heaven,1
3568,Qin-Mandate-of-Heaven,1
3569,Norway,1
3570,Vietnam,1
3571,Qin-Mandate-of-Heaven,1
3572,Mbande,1
3573,Hojo-Tokimune,1
3574,Byzantium,1
3575,Gaul,1
3576,Russia,1
3577,Aztec,1
3578,Egypt,1
3579,Rome,1
3580,Suleiman-Kanuni,1
3581,Netherlands,1
3582,Spain,1
3583,Harald-Varangian,1
3584,Brazil,1
3585,Poland,1
3586,Netherlands,1
3587,Rome,1
3588,Rome,1
3589,Gorgo,1
3590,Qin-Mandate-of-Heaven,1
3591,Inca,1
3592,Germany,1
3593,Qin-Mandate-of-Heaven,1
3594,Inca,1
3595,Georgia,1
3596,Suleiman-Muhtesem,1
3597,Catherine-Magnificence,1
3598,Eleanor-Fr,1
3599,Julius-Caesar,1
3600,Poland,1
3601,Poland,1
3602,Harald-Varangian,1
3603,Hungary,1
3604,Byzantium,1
3605,Qin-Mandate-of-Heaven,1
3606,Scotland,1
3607,Netherlands,1
3608,Suleiman-Muhtesem,1
3609,Eleanor-En,1
3610,Hungary,1
3611,Scotland,1
3612,Brazil,1
3613,Gorgo,1
3614,Hungary,1
3615,Nader-Shah,1
3616,Victoria,1
3617,Khmer,1
3618,Gandhi,1
3619,Mbande,1
3620,Persia,1
3621,Pericles,1
3622,Qin-Mandate-of-Heaven,1
3623,Qin-Unifier,1
3624,Qin-Mandate-of-Heaven,1
3625,Canada,1
3626,Russia,1
3627,Babylon,1
3628,Victoria age of steam,1
3629,Korea,1
3630,Nader-Shah,1
3631,Teddy-BM,1
3632,Inca,1
3633,Khmer,1
3634,Vietnam,1
3635,Rome,1
3636,Brazil,1
3637,Mvemba-a-Nzinga,1
3638,Hungary,1
3639,Aztec,1
3640,Poland,1
3641,Hojo-Tokimune,1
3642,Rome,1
3643,Abraham-Lincoln,1
3644,Abraham-Lincoln,1
3645,Phoenicia,1
3646,Australia,1
3647,Mbande,1
3648,Canada,1
3649,Pericles,1
3650,Inca,1
3651,Abraham-Lincoln,1
3652,Scotland,1
3653,ElizabethI,1
3654,Rome,1
3655,Hojo-Tokimune,1
3656,Ethiopia,1
3657,Saladin-Vizier,1
3658,Canada,1
3659,Julius-Caesar,1
3660,Aztec,1
3661,Mvemba-a-Nzinga,1
3662,Eleanor-Fr,1
3663,Kublai-Mongolia,1
3664,Pericles,1
3665,Indonesia,1
3666,Scythia,1
3667,Cree,1
3668,Hojo-Tokimune,1
3669,Rome,1
3670,Chandragupta,1
3671,Korea,1
3672,Brazil,1
3673,Inca,1
3674,Gorgo,1
3675,Scythia,1
3676,Pericles,1
3677,Persia,1
3678,Qin-Mandate-of-Heaven,1
3679,Qin-Mandate-of-Heaven,1
3680,Persia,1
3681,Qin-Mandate-of-Heaven,1
3682,Harald-Varangian,1
3683,Canada,1
3684,Gran-Colombia,1
3685,Victoria,1
3686,Australia,1
3687,Mvemba-a-Nzinga,1
3688,Qin-Mandate-of-Heaven,1
3689,Australia,1
3690,Persia,1
3691,Suleiman-Muhtesem,1
3692,Egypt,1
3693,Russia,1
3694,Poland,1
3695,Byzantium,1
3696,Pericles,1
3697,Gorgo,1
3698,Qin-Mandate-of-Heaven,1
3699,Teddy-BM,1
3700,Suleiman-Kanuni,1
3701,Scythia,1
3702,Kublai-China,1
3703,Catherine-Magnificence,1
3704,Gorgo,1
3705,Chandragupta,1
3706,Nubia,1
3707,Qin-Mandate-of-Heaven,1
3708,Qin-Mandate-of-Heaven,1
3709,Sweden,1
3710,Victoria age of steam,1
3711,Gandhi,1
3712,Qin-Mandate-of-Heaven,1
3713,Qin-Mandate-of-Heaven,1
3714,Teddy-BM,1
3715,Yongle,1
3716,Suleiman-Kanuni,1
3717,Gandhi,1
3718,Cree,1
3719,Scotland,1
3720,Canada,1
3721,Portugal,1
3722,Gaul,1
3723,Rome,1
3724,Yongle,1
3725,Qin-Mandate-of-Heaven,1
3726,Russia,1
3727,Qin-Mandate-of-Heaven,1
3728,Qin-Mandate-of-Heaven,1
3729,Hojo-Tokimune,1
3730,Gorgo,1
3731,Inca,1
3732,Catherine-Magnificence,1
3733,Qin-Mandate-of-Heaven,1
3734,Ludwig,1
3735,Gaul,1
3736,Vietnam,1
3737,Suleiman-Muhtesem,1
3738,Qin-Mandate-of-Heaven,1
3739,Vietnam,1
3740,Cree,1
3741,Inca,1
3742,Gorgo,1
3743,Mbande,1
3744,Teddy-BM,1
3745,Sumeria,1
3746,Catherine-BQ,1
3747,Cree,1
3748,Qin-Unifier,1
3749,Teddy-BM,1
3750,Australia,1
3751,Suleiman-Kanuni,1
3752,Saladin-Vizier,1
3753,Khmer,1
3754,Aztec,1
3756,Spain,1
3757,Gorgo,1
3758,Ethiopia,1
3759,Nader-Shah,1
3760,Phoenicia,1
3761,Sweden,1
3762,Netherlands,1
3763,Nubia,1
3764,Babylon,1
3765,Egypt,1
3766,Egypt,1
3767,Eleanor-En,1
3768,Pericles,1
3769,Qin-Mandate-of-Heaven,1
3770,Suleiman-Kanuni,1
3771,Ramses,1
3772,Aztec,1
3773,Qin-Mandate-of-Heaven,1
3774,Gorgo,1
3775,Aztec,1
3776,Sumeria,1
3777,Abraham-Lincoln,1
3778,Yongle,1
3779,Canada,1
3780,Inca,1
3781,Ramses,1
3782,Rome,1
3783,Victoria,1
3784,Qin-Mandate-of-Heaven,1
3785,Sumeria,1
3786,Korea,1
3787,Spain,1
3788,Portugal,1
3789,Zulu,1
3790,Australia,1
3791,Ethiopia,1
3792,Poland,1
3793,Canada,1
3794,Sejong,1
3795,Australia,1
3796,Vietnam,1
3797,Phoenicia,1
3798,Saladin-Vizier,1
3799,Netherlands,1
3800,Cree,1
3801,Russia,1
3802,Germany,1
3803,Sundiata-Keita,1
3804,Qin-Mandate-of-Heaven,1
3805,Sundiata-Keita,1
3806,Spain,1
3807,Nubia,1
3808,Ramses,1
3809,Suleiman-Kanuni,1
3810,Vietnam,1
3811,Rome,1
3812,Aztec,1
3813,Hojo-Tokimune,1
3814,Persia,1
3815,Victoria age of steam,1
3816,Brazil,1
3817,Poland,1
3818,Cree,1
3819,Macedon,1
3820,Ptolemaic-Cleopatra,1
3821,Rome,1
3822,Germany,1
3823,Eleanor-En,1
3824,Poland,1
3825,Vietnam,1
3826,Khmer,1
3827,Spain,1
3828,Persia,1
3829,Brazil,1
3830,Teddy-RR,1
3831,Cree,1
3832,Qin-Unifier,1
3833,Qin-Mandate-of-Heaven,1
3834,Scythia,1
3835,Gorgo,1
3836,Mapuche,1
3837,Qin-Mandate-of-Heaven,1
3838,Canada,1
3839,Gran-Colombia,1
3840,Gran-Colombia,1
3841,Yongle,1
3842,Hungary,1
3843,Wu-Zetian,1
3844,Korea,1
3845,Scythia,1
3846,Qin-Mandate-of-Heaven,1
3847,Australia,1
3848,Victoria age of steam,1
3849,Australia,1
3850,Ludwig,1
3851,Qin-Mandate-of-Heaven,1
3852,Sumeria,1
3853,Poland,1
3854,Russia,1
3855,Qin-Mandate-of-Heaven,1
3856,Qin-Mandate-of-Heaven,1
3857,Inca,1
3858,Sumeria,1
3859,Mapuche,1
3860,Byzantium,1
3861,Nubia,1
3862,Russia,1
3863,Persia,1
3864,Scotland,1
3865,Hojo-Tokimune,1
3866,Canada,1
3867,Ptolemaic-Cleopatra,1
3868,Kublai-Mongolia,1
3869,Inca,1
3870,Nader-Shah,1
3871,Ramses,1
3872,Qin-Mandate-of-Heaven,1
3873,Catherine-Magnificence,1
3874,Catherine-Magnificence,1
3875,Hojo-Tokimune,1
3876,Gorgo,1
3877,Georgia,1
3878,Eleanor-En,1
3879,Poland,1
3880,Aztec,1
3881,Vietnam,1
3882,Netherlands,1
3883,Aztec,1
3884,Gorgo,1
3885,Sundiata-Keita,1
3886,Mvemba-a-Nzinga,1
3887,Byzantium,1
3888,Pericles,1
3889,Qin-Mandate-of-Heaven,1
3890,Chandragupta,1
3891,Victoria,1
3892,Australia,1
3893,Scotland,1
3894,Netherlands,1
3895,Eleanor-En,1
3896,Mbande,1
3897,Canada,1
3898,Babylon,1
3899,Germany,1
3900,Kublai-Mongolia,1
3901,Ludwig,1
3902,Germany,1
3903,Victoria,1
3904,Phoenicia,1
3905,Norway,1
3906,Cree,1
3907,Nubia,1
3908,Gandhi,1
3909,Victoria age of steam,1
3910,Byzantium,1
3911,Canada,1
3912,Kublai-Mongolia,1
3913,Spain,1
3914,Vietnam,1
3915,Saladin-Vizier,1
3916,Georgia,1
3917,Scythia,1
3918,Cree,1
3919,Genghis-Khan,1
3920,Spain,1
3921,Sweden,1
3922,Qin-Mandate-of-Heaven,1
3923,Babylon,1
3924,Aztec,1
3925,Mbande,1
3926,Suleiman-Kanuni,1
3927,Tokugawa,1
3928,Spain,1
3929,Scotland,1
3930,Qin-Mandate-of-Heaven,1
3931,Gorgo,1
3932,Indonesia,1
3933,Qin-Mandate-of-Heaven,1
3934,Qin-Mandate-of-Heaven,1
3935,Gaul,1
3936,Australia,1
3937,Nader-Shah,1
3938,Gorgo,1
3939,Mvemba-a-Nzinga,1
3940,Eleanor-En,1
3941,Suleiman-Muhtesem,1
3942,Spain,1
3943,Hojo-Tokimune,1
3944,Aztec,1
3945,Babylon,1
3946,Brazil,1
3947,Suleiman-Kanuni,1
3948,Ludwig,1
3949,Victoria age of steam,1
3950,Suleiman-Muhtesem,1
3951,Scythia,1
3952,Brazil,1
3953,Qin-Mandate-of-Heaven,1
3954,Suleiman-Muhtesem,1
3955,Gaul,1
3956,Qin-Mandate-of-Heaven,1
3957,Qin-Mandate-of-Heaven,1
3958,Aztec,1
3959,Teddy-BM,1
3960,Qin-Mandate-of-Heaven,1
3961,Victoria age of steam,1
3962,Qin-Mandate-of-Heaven,1
3963,Qin-Mandate-of-Heaven,1
3964,Gandhi,1
3965,Pericles,1
3966,Mali,1
3967,Scythia,1
3968,Cree,1
3969,Catherine-Magnificence,1
3970,Catherine-BQ,1
3971,Chandragupta,1
3972,Maori,1
3973,Scythia,1
3974,Cree,1
3975,Yongle,1
3976,Victoria age of steam,1
3977,Qin-Mandate-of-Heaven,1
3978,Gorgo,1
3979,Ludwig,1
3980,Babylon,1
3981,Netherlands,1
3982,Qin-Mandate-of-Heaven,1
3983,ElizabethI,1
3984,Gaul,1
3985,Australia,1
3986,ElizabethI,1
3987,Qin-Mandate-of-Heaven,1
3988,Korea,1
3989,Mali,1
3990,Korea,1
3991,Qin-Mandate-of-Heaven,1
3992,Cree,1
3993,Mapuche,1
3994,Aztec,1
3995,ElizabethI,1
3996,Ludwig,1
3997,Yongle,1
3998,Suleiman-Kanuni,1
3999,Genghis-Khan,1
4000,Cree,1
4001,Teddy-BM,1
4002,Hojo-Tokimune,1
4003,Persia,1
4004,Eleanor-En,1
4005,Macedon,1
4006,Qin-Mandate-of-Heaven,1
4007,Pericles,1
4008,Qin-Mandate-of-Heaven,1
4009,Qin-Mandate-of-Heaven,1
4010,Saladin-Vizier,1
4011,Zulu,1
4012,Qin-Mandate-of-Heaven,1
4013,Ludwig,1
4014,Brazil,1
4015,Mali,1
4016,Canada,1
4017,Saladin-Vizier,1
4018,Hojo-Tokimune,1
4019,Aztec,1
4020,Nubia,1
4021,Gorgo,1
4022,Qin-Mandate-of-Heaven,1
4023,Nader-Shah,1
4024,Netherlands,1
4025,Catherine-Magnificence,1
4026,Qin-Mandate-of-Heaven,1
4027,Canada,1
4028,Catherine-Magnificence,1
4029,Qin-Mandate-of-Heaven,1
4030,Korea,1
4031,Pericles,1
4032,Mbande,1
4033,Phoenicia,1
4034,Teddy-BM,1
4035,Qin-Mandate-of-Heaven,1
4036,Victoria age of steam,1
4037,Mbande,1
4038,Pericles,1
4039,Gorgo,1
4040,Qin-Mandate-of-Heaven,1
4041,Ludwig,1
4042,Sweden,1
4043,Rome,1
4044,Gandhi,1
4045,Sweden,1
4046,Suleiman-Kanuni,1
4047,Ludwig,1
4048,Canada,1
4049,Vietnam,1
4050,Germany,1
4051,Qin-Mandate-of-Heaven,1
4052,Canada,1
4053,Qin-Mandate-of-Heaven,1
4054,Germany,1
4055,Gorgo,1
4056,Teddy-RR,1
4057,Germany,1
4058,Brazil,1
4059,Suleiman-Muhtesem,1
4060,Korea,1
4061,Germany,1
4062,Saladin-Vizier,1
4063,Brazil,1
4064,Netherlands,1
4065,Hungary,1
4066,Brazil,1
4067,Saladin-Vizier,1
4068,ElizabethI,1
4069,Sundiata-Keita,1
4070,Kublai-Mongolia,1
4071,Persia,1
4072,Ptolemaic-Cleopatra,1
4073,Zulu,1
4074,Georgia,1
4075,Catherine-Magnificence,1
4076,Qin-Mandate-of-Heaven,1
4077,Qin-Mandate-of-Heaven,1
4078,Indonesia,1
4079,Macedon,1
4080,Germany,1
4081,Scotland,1
4082,Germany,1
4083,Aztec,1
4084,ElizabethI,1
4085,Brazil,1
4086,Victoria age of steam,1
4087,Yongle,1
4088,Qin-Mandate-of-Heaven,1
4089,Cree,1
4090,Korea,1
4091,Scythia,1
4092,Nader-Shah,1
4093,Qin-Mandate-of-Heaven,1
4094,Hojo-Tokimune,1
4095,Qin-Mandate-of-Heaven,1
4096,Mvemba-a-Nzinga,1
4097,Catherine-Magnificence,1
4098,Vietnam,1
4099,Spain,1
4100,Canada,1
4101,Scotland,1
4102,Egypt,1
4103,Egypt,1
4104,Mbande,1
4105,Gorgo,1
4106,Germany,1
4107,Qin-Mandate-of-Heaven,1
4108,Germany,1
4109,Qin-Mandate-of-Heaven,1
4110,Catherine-Magnificence,1
4111,Eleanor-En,1
4112,Hojo-Tokimune,1
4113,Germany,1
4114,Ludwig,1
4115,Germany,1
4116,Eleanor-En,1
4117,Mapuche,1
4118,Qin-Mandate-of-Heaven,1
4119,Qin-Mandate-of-Heaven,1
4120,Gorgo,1
4121,Poland,1
4122,Persia,1
4123,Saladin-Vizier,1
4124,Ludwig,1
4125,Pericles,1
4126,Suleiman-Kanuni,1
4127,Catherine-BQ,1
4128,Abraham-Lincoln,1
4129,Georgia,1
4130,Abraham-Lincoln,1
4131,Ludwig,1
4132,Saladin-Vizier,1
4133,Mbande,1
4134,ElizabethI,1
4135,Suleiman-Muhtesem,1
4136,Qin-Mandate-of-Heaven,1
4137,Qin-Mandate-of-Heaven,1
4138,Persia,1
4139,Cree,1
4140,Eleanor-Fr,1
4141,Babylon,1
4142,Canada,1
4143,Zulu,1
4144,Russia,1
4145,Aztec,1
4146,Norway,1
4147,Pericles,1
4148,Qin-Mandate-of-Heaven,1
4149,ElizabethI,1
4150,Egypt,1
4151,Qin-Mandate-of-Heaven,1
4152,Ludwig,1
4153,Gorgo,1
4154,Hojo-Tokimune,1
4155,Suleiman-Kanuni,1
4156,Cree,1
4157,Mvemba-a-Nzinga,1
4158,Hojo-Tokimune,1
4159,Ludwig,1
4160,Nader-Shah,1
4161,Gaul,1
4162,Kublai-China,1
4163,Rome,1
4164,Netherlands,1
4165,Pericles,1
4166,Khmer,1
4167,Ethiopia,1
4168,Mvemba-a-Nzinga,1
4169,Spain,1
4170,Cree,1
4171,Germany,1
4172,Saladin-Sultan,1
4173,Cree,1
4174,Eleanor-En,1
4175,Pericles,1
4176,Portugal,1
4177,Nader-Shah,1
4178,Victoria age of steam,1
4179,Rome,1
4180,Macedon,1
4181,Hungary,1
4182,Qin-Mandate-of-Heaven,1
4183,Qin-Mandate-of-Heaven,1
4184,Aztec,1
4185,Mbande,1
4186,Rome,1
4187,Qin-Mandate-of-Heaven,1
4188,Qin-Mandate-of-Heaven,1
4189,Persia,1
4190,Babylon,1
4191,Persia,1
4192,Korea,1
4193,Mvemba-a-Nzinga,1
4194,Rome,1
4195,Norway,1
4196,Germany,1
4197,Teddy-RR,1
4198,Gaul,1
4199,Qin-Mandate-of-Heaven,1
4200,Mapuche,1
4201,Korea,1
4202,Spain,1
4203,Ludwig,1
4204,Sweden,1
4205,Suleiman-Kanuni,1
4206,Ramses,1
4207,Suleiman-Kanuni,1
4208,Gorgo,1
4209,Sumeria,1
4210,Sumeria,1
4211,Aztec,1
4212,Catherine-Magnificence,1
4213,Scotland,1
4214,Abraham-Lincoln,1
4215,Ptolemaic-Cleopatra,1
4216,Victoria,1
4217,Ethiopia,1
4218,Saladin-Vizier,1
4219,Brazil,1
4220,Brazil,1
4221,Harald-Varangian,1
4222,Victoria age of steam,1
4223,Hungary,1
4224,Canada,1
4225,Canada,1
4226,Catherine-Magnificence,1
4227,Saladin-Vizier,1
4228,Gorgo,1
4229,Canada,1
4230,Macedon,1
4231,Zulu,1
4232,Pericles,1
4233,Qin-Mandate-of-Heaven,1
4234,Phoenicia,1
4235,Netherlands,1
4236,Ethiopia,1
4237,Qin-Mandate-of-Heaven,1
4238,Yongle,1
4239,Suleiman-Muhtesem,1
4240,Germany,1
4241,Cree,1
4242,Canada,1
4243,Sejong,1
4244,Pericles,1
4245,Qin-Mandate-of-Heaven,1
4246,Brazil,1
4247,Scotland,1
4248,Suleiman-Kanuni,1
4249,Rome,1
4250,ElizabethI,1
4251,Persia,1
4252,Gorgo,1
4253,Portugal,1
4254,Qin-Mandate-of-Heaven,1
4255,Victoria age of steam,1
4256,Maori,1
4257,Russia,1
4258,Cree,1
4259,Saladin-Vizier,1
4260,Egypt,1
4261,Kublai-Mongolia,1
4262,Georgia,1
4263,Ethiopia,1
4264,Pericles,1
4265,Cree,1
4266,Chandragupta,1
4267,Rome,1
4268,Maori,1
4269,Mbande,1
4270,Kublai-China,1
4271,Hungary,1
4272,Maya,1
4273,Qin-Mandate-of-Heaven,1
4274,Rome,1
4275,Cree,1
4276,Russia,1
4277,Theodora,1
4278,Korea,1
4279,Brazil,1
4280,Australia,1
4281,Qin-Mandate-of-Heaven,1
4282,Rome,1
4283,Babylon,1
4284,Qin-Unifier,1
4285,Teddy-RR,1
4286,Maori,1
4287,Gorgo,1
4288,Catherine-Magnificence,1
4289,Rome,1
4290,Netherlands,1
4291,Aztec,1
4292,Canada,1
4293,Gorgo,1
4294,Maori,1
4295,Rome,1
4296,Teddy-RR,1
4297,Kublai-China,1
4298,Russia,1
4299,Hojo-Tokimune,1
4300,Ptolemaic-Cleopatra,1
4301,Canada,1
4302,Inca,1
4303,Teddy-RR,1
4304,Nubia,1
4305,Teddy-BM,1
4306,Catherine-Magnificence,1
4307,Kublai-China,1
4308,Egypt,1
4309,Suleiman-Kanuni,1
4310,Persia,1
4311,Qin-Mandate-of-Heaven,1
4312,Yongle,1
4313,Brazil,1
4314,Kublai-China,1
4315,Cree,1
4316,Abraham-Lincoln,1
4317,Norway,1
4318,Germany,1
4319,Pericles,1
4320,Netherlands,1
4321,Kublai-Mongolia,1
4322,Suleiman-Kanuni,1
4323,Aztec,1
4324,Hungary,1
4325,Macedon,1
4326,Teddy-BM,1
4327,Qin-Mandate-of-Heaven,1
4328,Qin-Mandate-of-Heaven,1
4329,Harald-Varangian,1
4330,Scotland,1
4331,Nader-Shah,1
4332,Qin-Mandate-of-Heaven,1
4333,Qin-Mandate-of-Heaven,1
4334,Australia,1
4335,Yongle,1
4336,Cree,1
4337,Saladin-Vizier,1
4338,Sejong,1
4339,Germany,1
4340,Ludwig,1
4341,Qin-Mandate-of-Heaven,1
4342,Mbande,1
4343,Cree,1
4344,Persia,1
4345,Mapuche,1
4346,Cree,1
4347,Ludwig,1
4348,Tokugawa,1
4349,Norway,1
4350,Germany,1
4351,Inca,1
4352,Ptolemaic-Cleopatra,1
4353,Victoria,1
4354,Suleiman-Muhtesem,1
4355,Mbande,1
4356,Brazil,1
4357,Inca,1
4358,Zulu,1
4359,Gandhi,1
4360,Qin-Mandate-of-Heaven,1
4361,Indonesia,1
4362,Rome,1
4363,Yongle,1
4364,Georgia,1
4365,Rome,1
4366,Nader-Shah,1
4367,Nader-Shah,1
4368,Hungary,1
4369,Abraham-Lincoln,1
4370,Vietnam,1
4371,Egypt,1
4372,Canada,1
4373,Brazil,1
4374,Germany,1
4375,Qin-Mandate-of-Heaven,1
4376,Cree,1
4377,Korea,1
4378,Korea,1
4379,Gorgo,1
4380,Genghis-Khan,1
4381,Indonesia,1
4382,Canada,1
4383,Australia,1
4384,Vietnam,1
4385,Aztec,1
4386,Persia,1
4387,Ludwig,1
4388,Suleiman-Kanuni,1
4389,Cree,1
4390,Qin-Mandate-of-Heaven,1
4391,Korea,1
4392,Qin-Mandate-of-Heaven,1
4393,Scythia,1
4394,Canada,1
4395,Genghis-Khan,1
4396,Inca,1
4397,Georgia,1
4398,Portugal,1
4399,Persia,1
4400,Ramses,1
4401,Portugal,1
4402,Mbande,1
4403,Indonesia,1
4404,Australia,1
4405,Canada,1
4406,Maori,1
4407,Nader-Shah,1
4408,Egypt,1
4409,Qin-Mandate-of-Heaven,1
4410,Eleanor-En,1
4411,Indonesia,1
4412,Teddy-RR,1
4413,Kublai-Mongolia,1
4414,Gaul,1
4415,Cree,1
4416,Egypt,1
4417,Qin-Mandate-of-Heaven,1
4418,Scythia,1
4419,Pericles,1
4420,Catherine-Magnificence,1
4421,Persia,1
4422,Saladin-Sultan,1
4423,Cree,1
4424,Eleanor-En,1
4425,Qin-Mandate-of-Heaven,1
4426,Maori,1
4427,Brazil,1
4428,Hungary,1
4429,Sumeria,1
4430,Qin-Mandate-of-Heaven,1
4431,Sejong,1
4432,Sumeria,1
4433,Nader-Shah,1
4434,Egypt,1
4435,Ludwig,1
4436,Gran-Colombia,1
4437,Victoria,1
4438,Korea,1
4440,Georgia,1
4441,Eleanor-Fr,1
4442,Hungary,1
4443,Victoria age of steam,1
4444,Spain,1
4445,Qin-Mandate-of-Heaven,1
4446,Mbande,1
4447,Scotland,1
4448,Qin-Mandate-of-Heaven,1
4449,Russia,1
4450,Aztec,1
4451,Portugal,1
4452,Khmer,1
4453,Netherlands,1
4454,Byzantium,1
4455,Germany,1
4456,Nubia,1
4459,Eleanor-En,1
4460,Qin-Mandate-of-Heaven,1
4461,Qin-Mandate-of-Heaven,1
4462,Kublai-Mongolia,1
4463,Qin-Mandate-of-Heaven,1
4464,Genghis-Khan,1
4465,Victoria,1
4466,Chandragupta,1
4467,Harald-Varangian,1
4468,Victoria,1
4469,Gran-Colombia,1
4470,Chandragupta,1
4471,Aztec,1
4472,Saladin-Vizier,1
4473,Hungary,1
4474,Suleiman-Muhtesem,1
4475,Poland,1
4478,Brazil,1
4481,Persia,1
4482,Harald-Varangian,1
4483,Aztec,1
4485,Scythia,1
4486,Germany,1
4487,Mali,1
4488,Russia,1
4489,Qin-Mandate-of-Heaven,1
4490,Eleanor-Fr,1
4491,Qin-Mandate-of-Heaven,1
4492,Sumeria,1
4493,Russia,1
4494,Brazil,1
4495,Germany,1
4496,Egypt,1
4497,Inca,1
4498,Nader-Shah,1
4499,Brazil,1
4500,Germany,1
4501,Korea,1
4502,Kublai-China,1
4503,Pericles,1
4505,Vietnam,1
4506,Theodora,1
4507,Teddy-BM,1
4508,Ludwig,1
4509,Pericles,1
4510,Mbande,1
4511,Norway,1
4512,Abraham-Lincoln,1
4513,Ramses,1
4514,Aztec,1
4516,Qin-Mandate-of-Heaven,1
4517,Victoria,1
4518,Cree,1
4519,Nader-Shah,1
4520,Qin-Mandate-of-Heaven,1
4521,ElizabethI,1
4522,Catherine-Magnificence,1
4523,Catherine-Magnificence,1
4524,Harald-Varangian,1
4525,Qin-Mandate-of-Heaven,1
4526,Chandragupta,1
4527,Persia,1
4528,Ludwig,1
4529,Victoria,1
4530,Sweden,1
4531,Qin-Mandate-of-Heaven,1
4532,Portugal,1
4533,Cree,1
4534,Babylon,1
4536,Australia,1
4537,Gorgo,1
4538,Maya,1
4539,Mapuche,1
4540,Pericles,1
4541,Victoria age of steam,1
4542,Sweden,1
4543,Ptolemaic-Cleopatra,1
4544,Mapuche,1
4546,Germany,1
4547,Australia,1
4548,Ethiopia,1
4549,Genghis-Khan,1
4550,Qin-Mandate-of-Heaven,1
4551,Macedon,1
4553,Catherine-Magnificence,1
4555,Chandragupta,1
4556,Eleanor-En,1
4557,Germany,1
4558,Mali,1
4559,Qin-Mandate-of-Heaven,1
4560,Qin-Mandate-of-Heaven,1
4561,Qin-Mandate-of-Heaven,1
4562,Hojo-Tokimune,1
4563,Qin-Mandate-of-Heaven,1
4564,Vietnam,1
4565,Cree,1
4566,Qin-Mandate-of-Heaven,1
4567,Qin-Mandate-of-Heaven,1
4568,Scotland,1
4569,Ludwig,1
4570,Macedon,1
4571,Qin-Mandate-of-Heaven,1
4572,Babylon,1
4573,Mali,1
4574,Victoria,1
4575,Mbande,1
4576,Nubia,1
4578,Qin-Mandate-of-Heaven,1
4580,Vietnam,1
4581,Inca,1
4582,Brazil,1
4584,Victoria,1
4585,Maori,1
4586,Mvemba-a-Nzinga,1
4587,Mvemba-a-Nzinga,1
4588,Nader-Shah,1
4589,Yongle,1
4590,Qin-Mandate-of-Heaven,1
4591,Sumeria,1
4592,Germany,1
4593,Qin-Mandate-of-Heaven,1
4594,Qin-Mandate-of-Heaven,1
4596,Qin-Mandate-of-Heaven,1
4597,Qin-Mandate-of-Heaven,1
4598,Pericles,1
4599,Norway,1
4600,Canada,1
4601,Yongle,1
4602,Netherlands,1
4603,Victoria,1
4604,Brazil,1
4605,Inca,1
4607,Rome,1
4608,Pericles,1
4609,Korea,1
4610,Macedon,1
4611,Suleiman-Muhtesem,1
4612,Babylon,1
4613,Gaul,1
4614,Pericles,1
4615,Gorgo,1
4616,Yongle,1
4617,Canada,1
4618,Abraham-Lincoln,1
4620,Teddy-BM,1
4624,Rome,1
4627,Qin-Mandate-of-Heaven,1
4628,Yongle,1
4629,Teddy-BM,1
4631,Pericles,1
4632,Nader-Shah,1
4633,Teddy-BM,1
4634,Qin-Mandate-of-Heaven,1
4636,ElizabethI,1
4637,Scotland,1
4638,Canada,1
4640,Abraham-Lincoln,1
4641,Portugal,1
4642,Qin-Mandate-of-Heaven,1
4643,Scythia,1
4644,Scotland,1
4645,Qin-Mandate-of-Heaven,1
4646,Nubia,1
4647,Nader-Shah,1
4648,Georgia,1
4649,Harald-Varangian,1
4650,Qin-Mandate-of-Heaven,1
4651,Rome,1
4652,Victoria,1
4653,Korea,1
4654,Spain,1
4655,Qin-Mandate-of-Heaven,1
4656,Ramses,1
4657,Norway,1
4658,Russia,1
4659,Korea,1
4660,Kublai-China,1
4661,Qin-Mandate-of-Heaven,1
4662,Qin-Mandate-of-Heaven,1
4663,Aztec,1
4664,Persia,1
4665,Gandhi,1
4666,Teddy-BM,1
4667,Rome,1
4668,Qin-Mandate-of-Heaven,1
4669,Teddy-BM,1
4670,Korea,1
4671,Scotland,1
4672,Saladin-Vizier,1
4673,Scythia,1
4674,Ludwig,1
4675,Germany,1
4676,Gorgo,1
4677,Germany,1
4678,Saladin-Vizier,1
4680,Brazil,1
4681,Maori,1
4682,Teddy-RR,1
4683,Eleanor-En,1
4684,Nader-Shah,1
4687,Ethiopia,1
